코드네임,Codename,생일,코드,index
위,Yu,12월 12일,NM06,360
블레이즈_디_이그나이팅_스파크,Blaze_the_Igniting_Spark,3월 24일,REX1,359
싱주,Surfer,5월 3일,BS07,358
서퍼,Xingzhu,3월 24일,YD18,357
쏜즈_더_로드스타,Thorns_the_Lodestar,3월 17일,II02,356
테크노,Tecno,8월 30일,BV23,355
로즈솔트,Rose_Salt,3월 30일,II11,354
라플란드_더_데카덴차,Lappland_the_Decadenza,11월 11일,SR04,353
불피스폴리아,Vulpisfoglia,9월 8일,SR40,352
크라운슬레이어,Crownslayer,7월 22일,R315,351
피규리노,Figurino,1월 21일,SR41,350
필라에,Philae,5월 29일,SG10,349
콘트레일,Contrail,3월 16일,CB33,348
비나_빅토리아,Vina_Victoria,7월 10일,VC00,347
보빙,Bobbing,3월 11일,CB32,346
캐서린,Catherine,8월 28일,VC20,345
마르실,Marcille,4월 19일,DD02,344
라이오스,Laios,11월 26일,DD01,343
칠책,Chilchuck,5월 18일,DD03,342
센시,Senshi,10월 2일,DD04,341
페페,Pepe,6월 12일,SG14,340
나란투야,Narantuya,5월 26일,SG17,339
샌드레코너,Sand_Reckoner,6월 15일,SG23,338
파피루스,Papyrus,7월 12일,SG19,337
틴맨,Tin_Man,미공개,CB30,336
님프,Nymph,8월 31일,R182,335
마이틈,Mitm,9월 19일,R184,334
울피아누스,Ulpianus,4월 13일,AA00,333
루실라,Lucilla,11월 3일,AE05,332
언더플로우,Underflow,8월 1일,AE03,331
아미야(메딕),Amiya,12월 23일,R001,330
위셔델,Wiš'adel,본인이_잊었다고_함,B00W,329
로고스,Logos,9월 5일,RE03,328
시빌라이트_에테르나,Civilight_Eterna,7월 11일,DWDB,327
팽_더_파이어_샤픈드,Fang_the_Fire-sharpened,12월 2일,RF04,326
PhonoR-0,PhonoR-0,9월 2일,RCX6,325
아스카론,Ascalon,미확인,SW00,324
아로마,Aroma,8월 1일,SR39,323
오다,Odda,1월 1일,R167,322
루토나다,Lutonada,본인이_잊었다고_함,BV33,321
Ela,Ela,11월 8일,RS05,320
Doc,Doc,9월 16일,RS06,319
Iana,Iana,8월 27일,RS07,318
Fuze,Fuze,10월 12일,RS08,317
케스트럴,Kestrel,본인이_잊었다고_함,SG12,316
슈,Shu,6월 6일,NM05,315
좌락,Zuo_Le,4월 30일,YD06,314
그레인버즈,Grain_Buds,5월 21일,YD14,313
완칭,Wanqing,5월 6일,YD13,312
레이,Ray,7월 14일,RB15,311
워미,Warmy,12월 17일,RB14,310
데겐블레허,Degenbrecher,6월 6일,JC07,309
레토,Leto,3월 30일,USS5,308
해럴드,Harold,9월 21일,VC27,307
비르투오사,Virtuosa,9월 23일,LT22,306
비비아나,Viviana,7월 21일,LN11,305
레싱,Lessing,7월 17일,LN07,304
베이스라인,Bassline,7월 16일,LN13,303
디아만테,Diamante,1월 7일,LN21,302
케이퍼,Caper,1월 20일,BV32,301
외드레르,Hoederer,4월 22일,B216,300
벤델라,Vendela,5월 14일,VC24,299
델핀,Delphine,11월 2일,VC23,298
버던트,Verdant,4월 12일,VC25,297
제시카_더_리버레이티드,Jessica_the_Liberated,3월 3일,BS30,296
아몬드,Almond,2월 27일,BS05,295
콜드샷,Coldshot,7월 26일,CB28,294
에이야퍄들라_더_크비트_아스카,Eyjafjalla_the_Hvít_Aska,10월 18일,LN10,293
스와이어_디_엘리건트_위트,Swire_the_Elegant_Wit,7월 1일,LM22,292
폰사이러스,Poncirus,11월 21일,SS04,291
브라이오피타,Bryophyta,9월 29일,SS03,290
